@relation choose_your_reptile

@attribute enclosure_size numeric
@attribute care_hours_per_week numeric
@attribute children numeric
@attribute monthly_income_pln numeric
@attribute off_house_days_per_week numeric
@attribute rodent_feeding {0,1}
@attribute insect_feeding {0,1}
@attribute num_of_reptiles_already_raised  numeric

@attribute class {Argentine Tegu,Cornsnake,Leopard Gecko,Yemen Chameleon,Ball Python,Blue Tongue Skink,Musk Turtle,Green Iquana,Common Boa,Bearded Dragon}

@data
4,18,0,16800,1,0,0,4,'Argentine Tegu'
0.08,4,3,3200,6,1,0,0,'Cornsnake'
0.35,5,6,5400,5,0,1,0,'Leopard Gecko'
0.24,14,0,4500,0,0,1,3,'Yemen Chameleon'
0.15,3,2,3600,5,1,0,0,'Ball Python'
0.13,6,3,5600,0,0,0,1,'Blue Tongue Skink'
0.08,12,6,5600,0,0,0,0,'Musk Turtle'
7.6,21,0,19500,0,0,0,13,'Green Iquana'
0.9,3,1,5000,4,1,0,1,'Common Boa'
0.3,10,4,5600,0,0,1,1,'Bearded Dragon'


